Marca temporal,2. Ocupaci�n principal,3. Desde que te inscribiste al sistema tu nivel de uso:,4. �C�mo eval�as el estado y mantenimiento de las bicicletas individuales? ,4.3.1 Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es regular,4.4.1. Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es malo,4.5.1. Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es muy malo,5. �C�mo eval�as la comodidad de las bicicletas individuales? ,5.3.1. Indic� las razones por las que consider�s que la comodidad de las bicicletas es regular,5.4.1. Indic� las razones por las que consider�s que la comodidad de las bicicletas es mala,5.5.1. Indic� las razones por las que consider�s que la comodidad de las bicicletas es muy mala,6. �C�mo eval�as el funcionamiento general de las estaciones?,6.3.1. Indic� las razones por las que consider�s que el funcionamiento de las estaciones es regular,6.4.1. Indic� las razones por las que consider�s que el funcionamiento de las estaciones es malo,6.5.1. Indic� las razones por las que consider�s que el funcionamiento de las estaciones es muy malo,7. �C�mo eval�as las instrucciones para el uso del sistema disponibles en cada estaci�n?,8. �En general, c�mo eval�as los canales de comunicaci�n disponibles para los usuarios del Sistema de Bicis? ,9.1. Disponibilidad de bicicletas al momento de su uso,9.2. Disponibilidad de lugar al momento de devolver la bicicleta ,11. �Qu� factores te motivan a usar el Sistema de Bicis?,12. �Cu�l es la actividad principal que motiva tus viajes en el sistema? ,13. �Cu�l era el principal modo de transporte que utilizabas antes para realizar los viajes que hac�s ahora en bicicleta p�blica? ,14. �Has utilizado las bicis dobles (t�ndem)? ,14.1.1. �Cu�l es tu opini�n acerca de su funcionamiento? ,15. �Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,16. En una escala de 0 a 10 �C�mo valor�s el grado de utilidad que tiene para vos el servicio de bicicletas p�blicas?,17. En una escala de 0 a 10 �Cu�l es tu nivel de satisfacci�n general en relaci�n al servicio?,4. �Cu�l es la raz�n principal por la que disminuiste la frecuencia de uso de las bicis p�blicas o dejaste de usarlas? ,4.2.1. Elija la raz�n principal a la que atribuye las deficiencias del sistema,5. �En qu� modo de transporte realiz�s ahora los viajes que antes hac�as con la bicicleta p�blica? ,6. �Has utilizado las bicis dobles (t�ndem)? ,6.1.1. �Cu�l es tu opini�n acerca de su funcionamiento? ,7. �Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,8. �Te gustar�a volver a utilizar el sistema con la frecuencia que lo hac�as antes?,8.1.1. �Qu� condiciones deber�an darse para que esto suceda? ,,,,,,,,,,,,,,
3/31/2017 4:28:28,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,S�,Debo reactualizar mi tarjeta de colectivo ,,,,,,,,,,,,,,,
3/31/2017 4:32:19,Desocupado,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Auto como conductor,No,,No,S�,Deber�a ser m�s econ�mico y con estaciones m�s cerca a mi salida/destino.,,,,,,,,,,,,,,,
3/31/2017 4:53:30,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,No,S�,Menor costo. Mejoras en el estado de las bicis. Estaciones m�s cerca a mi casa.,,,,,,,,,,,,,,,
3/31/2017 5:27:04,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas para liberar la bici,,,Regulares,Buenos,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Actividades sociales,Colectivo,No,,S�,4,5,,,,,,,,,,,,,,,,,,,,
3/31/2017 5:54:25,Trabajador en relaci�n de dependencia,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Buenas,Muy buenos,Suficiente,Suficiente,Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),Auto como conductor,No,,No,10,7,,,,,,,,,,,,,,,,,,,,,,,
3/31/2017 6:41:43,Trabajador en relaci�n de dependencia,Ha sido constante,Regular,Neum�ticos desinflados,,,Muy buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas al anclar la bici,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Comodidad,Ir/volver al trabajo,Colectivo,S�,muy buenas, pero muy pesadas,S�,9,10,,,,,,,,,,,,,,,,,,,
3/31/2017 6:45:35,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Colectivo,S�,Muy inestables. En cierto punto peligrosas, porque para doblar y mantener el equilibro o� entre dos es dif�cil.,No,S�,M�s tiempo de uso al habilite la bici,,,,,,,,,,,,,,
3/31/2017 7:06:03,Trabajador en relaci�n de dependencia,Ha aumentado,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),A pie,No,,No,8,10,,,,,,,,,,,,,,,,,,,,,,,
3/31/2017 7:22:44,Trabajador independiente,Ha sido constante,Muy bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Buenos,Suficiente,Insuficiente,Ahorro de tiempo, Cuido mi salud,Actividades sociales,Auto como conductor,No,,No,9,9,,,,,,,,,,,,,,,,,,,,,,
3/31/2017 7:22:52,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,,No,S�,dejar de tener bici propia o bien por comodidad ,,,,,,,,,,,,,,,
3/31/2017 7:38:55,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,S�,S�,Reducci�n de  costos. Aumento de bicis en horarios picos. ,,,,,,,,,,,,,,,
3/31/2017 7:48:16,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,,No,S�,Bajar el costo de la tarifa y sumar estaciones,,,,,,,,,,,,,,,
3/31/2017 7:48:57,Trabajador independiente,Ha sido constante,Muy bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Protecci�n del ambiente,Actividades sociales,Auto como conductor,No,,No,8,8,,,,,,,,,,,,,,,,,,,,,,,
3/31/2017 7:50:20,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,S�,El ritmo diario hace que opte por el colectivo ya que las estaciones de bici no siempre me quedan tan cerca como las del cole, por esto, aunque la bici es mucho m�s econ�mica opto por el colectivo. Otro factor es que en la bici se me dificulta trasladar bolsos grandes y otros objetos de mediano tama�o. Cuando las estaciones se puedan ir multiplicando, mi uso de la bici puede volver a crecer,,,,,,,,,,,,
3/31/2017 7:54:38,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,S�,S�,Coloquen una estacion de bicis en puerto norte,,,,,,,,,,,,,,,
3/31/2017 7:54:48,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,,No,S�,Deber�a bajar el costo del servicio.,,,,,,,,,,,,,,,
3/31/2017 7:58:04,Trabajador en relaci�n de dependencia,Ha aumentado,Muy bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente, Otro,Uso recreativo/ deportivo (sin destino espec�fico),A pie,S�,Andan muy bien pero son chicas, sobre todo para el que va atr�s,No,9,8,,,,,,,,,,,,,,,,,,,,
3/31/2017 8:00:32,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Bici propia,No,,S�,S�,Estaciones en un per�metro m�s amplio que el del centro, facilidad para la suscripci�n de franquicias por otros medios y no s�lo por el totem de las estaciones.,,,,,,,,,,,,,,
3/31/2017 8:05:55,Trabajador independiente,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,,S�,7,7,,,,,,,,,,,,,,,,,,,,,,,
3/31/2017 8:09:20,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,A pie,S�,Muy bueno,No,S�,M�s estaciones de bicis,,,,,,,,,,,,,,,
3/31/2017 8:10:24,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,A pie,No,,No,S�,"Como ya he mencionado en otras encuestas estoy muy satisfecha con el servicio. Pero deber�an instalarse m�s puestos de mi bici tu bici, ya que considero que estan centralizados en el centro de la ciudad principalmente. Mi propuesta de ampliaci�n de accesos a las bicis: barrio echesortu (avellaneda y mendoza), otro pellegrini y francia. 
Al margen de eso, queria acotar que no pude nunca utilizar la bicicleta doble aunque quise retirarla en varias oportunidades. Me comunique con el servicio y me contestaron que debia tener un permiso para utilizarlas ya que era para personas no videntes. ",,,,,,,,,,,,,,,
3/31/2017 8:10:59,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Moto/ Ciclomotor,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/31/2017 8:12:52,Trabajador independiente,Ha aumentado,Bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Buenos,Suficiente,Insuficiente,Ahorro de tiempo, Ahorro de dinero,La uso para todas mis actividades,Colectivo,No,,No,10,7,,,,,,,,,,,,,,,,,,,,,,
3/31/2017 8:14:51,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,A pie,No,,S�,S�,que extiendan las estaciones de bicicletas a los barrios,,,,,,,,,,,,,,,
3/31/2017 8:19:23,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,S�,S�,"Que pongan bicis en puerto norte 
",,,,,,,,,,,,,,,
3/31/2017 8:20:26,Estudiante,Ha sido constante,Bueno,,,,Regular,Tipo de asiento,,,Bueno,,,,Muy buenas,Regulares,Suficiente,Suficiente,Ahorro de dinero, Protecci�n del ambiente, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno en particular (usaba distintos modos),S�,Los asientos deber�an poder regularse de forma r�pida, est�n muy bajos. El resto barabro ,No,8,8,,,,,,,,,,,,,,,,,,,,
3/31/2017 8:22:41,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Estaciones frecuentemente fuera de servicio,Ninguno en particular (uso distintos modos),No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/31/2017 8:26:39,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/31/2017 8:36:35,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,S�,Que haya puestos de bicis cerca de donde ahora vivo.,,,,,,,,,,,,,,,
3/31/2017 8:40:16,Trabajador independiente,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Protecci�n del ambiente,Actividades sociales,Auto como conductor,No,,No,8,8,,,,,,,,,,,,,,,,,,,,,
3/31/2017 8:41:22,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,S�,S�,Bajar los costos,,,,,,,,,,,,,,,
3/31/2017 8:42:00,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Colectivo,No,,No,S�,Menos calor y menos lluvia.,,,,,,,,,,,,,,,
3/31/2017 8:49:11,Trabajador en relaci�n de dependencia,Ha sido constante,Regular,Mal funcionamiento mec�nico, Problemas para regular el asiento,,,Muy buena,,,,Malo,,Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para liberar la bici,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente, Otro,Ir/volver al trabajo,Colectivo,S�,Me gusta,No,6,8,,,,,,,,,,,,,,,,,
3/31/2017 8:50:23,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,S�,Se patina la rueda trasera,No,S�,Bicis en m�s lugares. Estaciones de servicio. lugares muy publicos.,,,,,,,,,,,,,,,
3/31/2017 8:52:22,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Otro,Moto/ Ciclomotor,No,,S�,S�,QUE TENGA ACCESO A BICIS EN ZONA SUR,,,,,,,,,,,,,,,
3/31/2017 8:56:34,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,S�,Haber estaciones por Zona Sur (por ejemplo: Av San Martin o Parque Yrigoyen),,,,,,,,,,,,,,,
3/31/2017 8:58:56,Trabajador en relaci�n de dependencia,Ha aumentado,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Insuficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),A pie,S�,Muy buenos. Lo negativo es el poco tiempo que tiene de prestaci�n.,No,8,8,,,,,,,,,,,,,,,,,,,,,
3/31/2017 9:00:01,Desocupado,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,S�,SI HUBIERA EN TODOS LOS PUNTOS DE LA CIUDAD, PODRIA UTILIZARLA MAS, EN ZONA SUR O NORTE NO EXISTE PUESTOS, COMO SIEMPRE SOLO PARA UNA ZONA SELECTA DE LA CIUDAD.,,,,,,,,,,,,
3/31/2017 9:02:44,Jubilado/ Pensionado,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Colectivo,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/31/2017 9:06:06,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Auto como conductor,No,,No,S�,"Que refresque
",,,,,,,,,,,,,,,
3/31/2017 9:06:54,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Mal estado de las bicicletas,Auto como conductor,No,,No,S�,Deber�an hacer una inversi�n mejor en las bicicletas, las que adquirieron, desconozco si por licitaci�n o la manera que fuera es evidente que les han estafado con sobreprecios porque deben haber pagado 15.000 pesos en su momento bicicletas que no llegan a salir 5000 para su reventa. Si quieren que de verdad funcione, las bicicletas deber�an ser de una calidad 50 veces superior  porque las actuales, son incomodas, no tienen cambios, son frajiles y dan pena.  Tienen que comprar bicicletas de excelencia si quieren brindar tal servicio para un uso promedio de 100mil anuales. Espero su respuesta.,,,,,,,,,
3/31/2017 9:09:07,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,,S�,S�,Costo m�s accesible, m�s estaciones de bicicletas distribuidas en zona sur,,,,,,,,,,,,,,
3/31/2017 9:11:44,Trabajador en relaci�n de dependencia,Ha sido constante,Regular,Neum�ticos desinflados,,,Buena,,,,Muy malo,,,Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para visualizar la pantalla, Problemas para liberar la bici, Problemas al anclar la bici,Muy buenas,Buenos,Suficiente,Suficiente,Cuido mi salud,Ir/volver al trabajo,Auto como conductor,No,,No,6,6,,,,,,,,,,,,,,,,,,,
3/31/2017 9:13:21,Trabajador en relaci�n de dependencia,Ha aumentado,Bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero,Actividades sociales,Ninguno en particular (usaba distintos modos),No,,No,8,8,,,,,,,,,,,,,,,,,,,,,,
3/31/2017 9:14:06,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,No,S�,bajar el costo a 1 pasaje de bus por dia,,,,,,,,,,,,,,,
3/31/2017 9:16:28,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,,No,S�,Tener la necesidad de usarla,,,,,,,,,,,,,,,
3/31/2017 9:19:38,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Ninguno en particular (uso distintos modos),No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/31/2017 9:19:40,Trabajador independiente,Ha sido constante,Regular,Mal funcionamiento mec�nico, Neum�ticos desinflados,,,Muy buena,,,,Bueno,,,,Regulares,Regulares,Suficiente,Suficiente,Cuido mi salud, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Auto como conductor,No,,No,8,7,,,,,,,,,,,,,,,,,,,,,
3/31/2017 9:20:55,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Regular,Problemas al utilizar el teclado, Problemas para liberar la bici,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de dinero, Protecci�n del ambiente,La uso para todas mis actividades,Colectivo,S�,Bueno,No,8,7,,,,,,,,,,,,,,,,,,,,,
3/31/2017 9:22:31,Trabajador independiente,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),Auto como acompa�ante,No,,No,10,9,,,,,,,,,,,,,,,,,,,,,,
3/31/2017 9:24:59,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),S�,al estar el manubrio de la parte de atras, sujeto al asiento de la persona de adelante, la persona que esta atras movia el asiento de la persona que debia conducir, por lo tanto era muy complicado andar con facilidad,S�,S�,"deberia haber un pasaje por uso, que sea mucho menos costoso (al rededor de $5) para q a mi como usuario me convenga andar en bici (transpirar, pedalear, correr el riesgo que significa andar en bici en una zona con muchos autos) a andar en colectivo.
Otra cosa que deberia existir para que lo usase con muchisima mas frecuencia es alguna estacion cerca de San Martin y Segui, o mas cerca de mi casa.. ya que al durar tan poco tiempo el uso que le puedo dar a la bici, ni siquiera puedo llegar a mi casa y volver..",,,,,,,,,,,,
3/31/2017 9:25:40,Trabajador en relaci�n de dependencia,Ha sido constante,Muy bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de dinero,Ir/volver al trabajo,Colectivo,No,,No,7,8,,,,,,,,,,,,,,,,,,,,,,,
3/31/2017 9:26:34,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Muy buena,,,,Malo,,Problemas al leer la tarjeta, Problemas para liberar la bici,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Comodidad,Otro,Colectivo,No,,S�,7,6,,,,,,,,,,,,,,,,,,,,,
3/31/2017 9:27:15,Trabajador en relaci�n de dependencia,Ha aumentado,Bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo,Ir / volver de mi lugar de estudio,Colectivo,No,,No,8,8,,,,,,,,,,,,,,,,,,,,,,,
3/31/2017 9:28:29,Estudiante,Ha aumentado,Muy bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Muy buenos,Suficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,,No,8,9,,,,,,,,,,,,,,,,,,,,,,,
3/31/2017 9:28:50,Trabajador en relaci�n de dependencia,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Ahorro de tiempo, Comodidad,La uso para todas mis actividades,Taxi/ Rem�s,No,,No,10,10,,,,,,,,,,,,,,,,,,,,,,
3/31/2017 9:30:32,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Malas,Muy malos,No sabe/No contesta,Suficiente,Ahorro de tiempo,Otro,Colectivo,No,,No,8,8,,,,,,,,,,,,,,,,,,,,,,,
3/31/2017 9:33:25,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,S�,S�,Deber�a ser m�s barato que el colectivo, el hecho de que sea m�s caro es casi absurdo.,,,,,,,,,,,,,,
3/31/2017 9:33:28,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,No,S�,M�s estaciones para no caminar tanto en busca de una y que bajen el costo,,,,,,,,,,,,,,,
3/31/2017 9:34:03,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,A pie,No,,No,S�,Menor costo,,,,,,,,,,,,,,,
3/31/2017 9:35:01,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Auto como conductor,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/31/2017 9:37:17,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Otro,A pie,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/31/2017 9:42:09,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero,Ir / volver de mi lugar de estudio,Auto como conductor,No,,No,7,9,,,,,,,,,,,,,,,,,,,,,,
3/31/2017 9:45:01,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/31/2017 9:50:15,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,,No,S�,Gratuidad,,,,,,,,,,,,,,,
3/31/2017 9:51:24,Trabajador en relaci�n de dependencia,Ha sido constante,Regular,Mal funcionamiento mec�nico,,,Buena,,,,Regular,Problemas al leer la tarjeta, Otro,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Actividades sociales,Taxi/ Rem�s,No,,No,7,8,,,,,,,,,,,,,,,,,,,,
3/31/2017 9:52:58,Trabajador en relaci�n de dependencia,Ha sido constante,Regular,Mal funcionamiento mec�nico, Problemas para regular el asiento, Otro,,,Regular,Tipo de manubrio inc�modo, Bici muy pesada,,,Regular,Problemas al leer la tarjeta, Problemas para visualizar la pantalla,,,Buenas,Buenos,No sabe/No contesta,No sabe/No contesta,Cuido mi salud, Protecci�n del ambiente, Otro,La uso para todas mis actividades,Bici propia,No,,No,5,8,,,,,,,,,,,,,,,,,
3/31/2017 9:55:52,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Colectivo,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/31/2017 9:56:29,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,S�,deberian poner bicis en zona norte,,,,,,,,,,,,,,,
3/31/2017 9:56:43,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,S�,S�,"No utilizo el sistema con frecuencia debido a que mi domicilio se encuentra ubicado en la zona sur de la ciudad, lo que hace imposible su aprovechamiento, ya que una vez en el centro de la misma y habiendo abonado un boleto de transporte p�blico (y debiendo abonar el de regreso) ser�a muy costoso utilizar la bicicleta p�blica. 
Para que pueda utilizar la bicicleta p�blica deber�a haber estaciones cercanas a mi domicilio que permitan movilizarme hacia el centro de la ciudad y una vez all�, si poder desarrollar el resto de los movimientos con ""mi bici tu bici"". Creo que hasta que no se ampli� el sistema hacia las zonas perif�ricas de la ciudad muchas personas se ver�n privadas de los beneficios de este sistema y que el mismo continuar� siendo un privilegio (otro m�s) de quienes habitan en el centro de nuestra ciudad.",,,,,,,,,,,,,,,
3/31/2017 9:57:56,Trabajador en relaci�n de dependencia,Ha aumentado,Bueno,,,,Regular,Bici muy pesada, Otro,,,Bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir / volver de mi lugar de estudio,Colectivo,No,,No,8,9,,,,,,,,,,,,,,,,,,,
3/31/2017 10:00:10,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Mal estado de las bicicletas,Bici propia,No,,No,S�,Costos y mejorar bicicletas , poner con cambios o una mejor relaci�n para no pedalear tanto ,,,,,,,,,,,,,,
3/31/2017 10:05:45,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,S�,S�,"bajar el costo 
saber donde se encuentran las bicis dobles, poder monitorear en que parada estan
extender un poco el rango horario para la devolucion, ya que es muy dificil hacer diligencias en tan poco tiempo y con tan pocas estaciones para devolverlas",,,,,,,,,,,,,,,
3/31/2017 10:06:29,Desocupado,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Ninguno en particular (uso distintos modos),S�,"Particularmente las use porque yo sola estaba registrada en el sistema, y quer�amos dar una vuelta en bici, entonces aprovechamos el sistema de bici doble; adem�s que de paso era una oportunidad para probar una bici doble. La verdad que la experiencia fue muy buena y creo que para los que en realidad est� destinado le pueden dar un buen uso. ",S�,S�,"Por un lado, estar�a bueno que el sistema llegara a los barrios.. hay gente que tambi�n vive fuera del centro y estar�a bueno tener el sistema.. aunque sea por las avenidas principales.. y muchos dias que no llueve se podr�a aprovechar m�s la bici y no tanto el colectivo.. 
Por otro lado, estar�a bueno estirar un poco m�s el tiempo de uso; es decir que sea un poco m�s de media hora. Pasa bastante r�pido la media hora , y no siempre se est� yendo o pasando cerca de otra estaci�n.

Gracias",,,,,,,,,,,,,,,
