Marca temporal,G�nero,Indic� cu�l,Edad,Ocupaci�n principal,Indic� cu�l,En el �ltimo a�o, tu nivel de uso:,�C�mo eval�as el estado y mantenimiento de las bicicletas simples? ,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es regular,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es malo,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es muy malo,�C�mo eval�as la comodidad de las bicicletas simples? ,Indic� las razones por las que consider�s que la comodidad de las bicicletas es regular,Indic� las razones por las que consider�s que la comodidad de las bicicletas es mala,Indic� las razones por las que consider�s que la comodidad de las bicicletas es muy mala,�C�mo eval�as el funcionamiento general de las estaciones?,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es regular,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es malo,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es muy malo,�C�mo eval�as las instrucciones para el uso del sistema disponibles en cada estaci�n?,�En general, c�mo eval�as los canales de comunicaci�n disponibles para los usuarios del Sistema de Bicis? ,�Has utilizado la APP (aplicaci�n gratuita) de Mi Bici Tu Bici? ,La aplicaci�n te ha resultado:,�Consultas la p�gina web de Mi Bici Tu Bici a la hora de utilizar el sistema?,De bicicletas al momento de su uso,De lugar al momento de devolver la bicicleta ,�Qu� factores te motivan a usar el Sistema de Bicis?,�Cu�l es la actividad principal que motiva tus viajes en el sistema? ,�Cu�l era el principal modo de transporte que utilizabas antes para realizar los viajes que hac�s ahora en bicicleta p�blica? ,�Has utilizado las bicis dobles (t�ndem)? ,�Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,En una escala de 0 a 10 �C�mo valor�s el grado de utilidad que tiene para vos el servicio de bicicletas p�blicas?,En una escala de 0 a 10 �Cu�l es tu nivel de satisfacci�n general en relaci�n al servicio?,�Cu�l es la raz�n principal por la que disminuiste la frecuencia de uso de las bicis p�blicas o dejaste de usarlas? ,Elija la raz�n principal a la que atribuye las deficiencias del sistema,�En qu� modo de transporte realiz�s ahora los viajes que antes hac�as con la bicicleta p�blica? ,�Has utilizado las bicis dobles (t�ndem)? ,�Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,�Te gustar�a volver a utilizar el sistema con la frecuencia que lo hac�as antes?,,,,,,,
8/11/2018 9:43:05,Masculino,,42,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici, en relaci�n a las condiciones del tr�nsito en la ciudad,,Colectivo,No,No,S�,,,,,,,,
8/11/2018 10:49:46,Femenino,,30,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud,La uso para todas mis actividades,Colectivo,No,S�,7,7,,,,,,,,,,,,,,
8/11/2018 10:51:18,Masculino,,44,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Regulares,Regulares,No,,No,No sabe/No contesta,No sabe/No contesta,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Auto como conductor,No,No,1,5,,,,,,,,,,,,,
8/11/2018 11:09:44,Masculino,,22,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Mal funcionamiento mec�nico, Neum�ticos desinflados,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici,,,Buenas,Buenos,S�,Algo �til,S�,Suficiente,Insuficiente,Ahorro de tiempo, Comodidad,Ir/ volver de mi lugar de estudio,A pie,S�,No,6,7,,,,,,,,,,,
8/11/2018 11:33:54,Femenino,,27,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Regulares,Buenos,S�,Muy �til,No,Suficiente,Insuficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Otro,Ninguno en particular (usaba distintos modos),No,No,10,7,,,,,,,,,,,,,
8/11/2018 11:51:49,Femenino,,24,Estudiante,,Ha aumentado,Bueno,,,,Regular,Tipo de asiento,,,Regular,Problemas al leer la tarjeta, Problemas para liberar la bici,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Comodidad,Otro,Ninguno en particular (usaba distintos modos),No,No,7,8,,,,,,,,,,,,,
8/11/2018 12:32:31,Femenino,,43,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,S�,Insuficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,No,8,8,,,,,,,,,,,,,,,
8/11/2018 12:34:05,Masculino,,21,Trabajador en relaci�n de dependencia,,Ha sido constante,Malo,,Falta de limpieza, Problemas para regular el asiento, Ausencia o mal funcionamiento de luces, No funciona el timbre, Hace ruido al andar,,Regular,Se debe pedalear mucho para avanzar, Tipo de asiento,,,Regular,Problemas al utilizar el teclado, Problemas para visualizar la pantalla, Problemas para liberar la bici,,,Muy buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud,Ir a lugar de esparcimiento,A pie,S�,S�,7,5,,,,,,
8/11/2018 13:47:32,Femenino,,31,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para visualizar la pantalla,,,Malas,Regulares,No,,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Protecci�n del ambiente, Comodidad,Otro,Ninguno en particular (usaba distintos modos),S�,No,8,7,,,,,,,,,,
8/11/2018 17:23:17,Femenino,,30,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Muy buena,,,,Muy bueno,,,,Buenas,Muy buenos,S�,Muy �til,No,Insuficiente,Insuficiente,Cuido mi salud,Ir a lugar de esparcimiento,Colectivo,S�,S�,7,6,,,,,,,,,,,,,,,
8/11/2018 18:45:16,Masculino,,33,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,No,,S�,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente,Actividades sociales,Colectivo,No,No,8,8,,,,,,,,,,,,,
8/11/2018 19:39:30,Femenino,,70,Jubilado/ Pensionado,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,No,10,10,,,,,,,,,,,,,,,
8/11/2018 20:30:27,Femenino,,58,Desocupado,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Neum�ticos desinflados, Problemas para regular el asiento, Ausencia o mal funcionamiento de luces, Pedales da�ados, No funciona el timbre,,,Regular,Bici muy pesada, Tipo de asiento,,,Regular,Problemas al leer la tarjeta, Problemas para visualizar la pantalla, Problemas para liberar la bici, Falta de bicis disponibles o espacios para devoluci�n,,,Buenas,Buenos,S�,Muy �til,No,Insuficiente,No sabe/No contesta,Ahorro de dinero,La uso para todas mis actividades,A pie,S�,No,8,7,,,,,,,
8/11/2018 20:32:50,Masculino,,42,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Bici propia,No,No,No sabe/ No contesta,,,,,,,,,
8/11/2018 20:47:48,Femenino,,21,Ama/o de casa (trabaja en tareas de su hogar),,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,No,S�,,,,,,,,,
8/11/2018 21:43:39,Masculino,,44,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici,,,Buenas,Buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Otro,Otro,Ninguno en particular (usaba distintos modos),S�,S�,7,7,,,,,,,,,,,
8/11/2018 22:35:38,Femenino,,32,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Neum�ticos desinflados, Problemas para regular el asiento, Hace ruido al andar,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,No sabe/No contesta,Suficiente,Ahorro de tiempo, Ahorro de dinero,Ir/volver al trabajo,A pie,No,S�,8,7,,,,,,,,,,,,
8/11/2018 22:45:03,Femenino,,38,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Colectivo,S�,No,S�,,,,,,,,,
8/12/2018 0:05:43,Femenino,,33,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,S�,S�,S�,,,,,,,,,
8/12/2018 4:50:44,Femenino,,44,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Buenas,Muy buenos,No,,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/volver al trabajo,Colectivo,No,No,10,8,,,,,,,,,,,,
8/12/2018 9:24:28,Femenino,,52,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Insuficiente,Ahorro de dinero, Otro,Ir/volver al trabajo,Colectivo,No,No,8,8,,,,,,,,,,,,,,
8/12/2018 10:47:05,Femenino,,25,Trabajador en relaci�n de dependencia,,Ha aumentado,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Insuficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,La uso para todas mis actividades,Colectivo,S�,S�,10,10,,,,,,,,,,,,
8/12/2018 11:08:12,Femenino,,29,Trabajador en relaci�n de dependencia,,Ha aumentado,Malo,,Mal funcionamiento mec�nico, Neum�ticos desinflados, Problemas para regular el asiento, Ausencia o mal funcionamiento de luces, Hace ruido al andar,,Buena,,,,Malo,,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici, Anclajes rotos, Falta de bicis disponibles o espacios para devoluci�n,,Buenas,Buenos,S�,Muy �til,S�,Insuficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/volver al trabajo,Colectivo,S�,No,7,5,,,,
8/12/2018 11:19:05,Femenino,,22,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Regulares,Buenos,No,,No,Suficiente,Insuficiente,Ahorro de tiempo, Ahorro de dinero,Ir a lugar de esparcimiento,Colectivo,S�,No,8,8,,,,,,,,,,,,,,
8/12/2018 12:32:56,Masculino,,41,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,S�,S�,S�,,,,,,,,,
8/12/2018 13:10:30,Masculino,,32,Trabajador en relaci�n de dependencia,,Ha sido constante,Regular,Mal funcionamiento mec�nico, Falta de limpieza,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas para liberar la bici, Anclajes rotos, Falta de bicis disponibles o espacios para devoluci�n,,,Buenas,Buenos,S�,Muy �til,No,Insuficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero,La uso para todas mis actividades,Colectivo,S�,S�,8,6,,,,,,,,,,
8/12/2018 13:20:43,Femenino,,31,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,No,,No,Suficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Auto como conductor,No,No,8,8,,,,,,,,,,,,,,,
8/12/2018 13:21:40,Masculino,,28,Trabajador independiente,,Ha aumentado,Bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Protecci�n del ambiente,Ir/volver al trabajo,Colectivo,S�,S�,10,9,,,,,,,,,,,,,
8/12/2018 13:24:17,Femenino,,19,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Regular,Tipo de asiento,,,Muy bueno,,,,Buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Cuido mi salud, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,No,8,7,,,,,,,,,,,,,,
8/12/2018 13:32:11,Femenino,,20,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici, Problemas al anclar la bici, Anclajes rotos,,,Regulares,Buenos,No,,No,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,S�,No,6,7,,,,,,,,,,
8/12/2018 14:36:11,Femenino,,24,Estudiante,,Ha sido constante,Bueno,,,,Regular,Tipo de manubrio inc�modo, Bici muy pesada,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas para liberar la bici, Problemas al anclar la bici, Falta de bicis disponibles o espacios para devoluci�n,,,Buenas,Buenos,No,,No,Insuficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero,La uso para todas mis actividades,Colectivo,S�,No,7,7,,,,,,,,,,
8/12/2018 15:47:23,Femenino,,20,Estudiante,,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,No sabe/No contesta,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/ volver de mi lugar de estudio,Colectivo,S�,S�,7,7,,,,,,,,,,,,
8/12/2018 15:54:59,Femenino,,18,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Mal funcionamiento mec�nico, Hace ruido al andar,,,Regular,Bici muy pesada, Otro,,,Bueno,,,,Buenas,Buenos,No,,No,Insuficiente,Suficiente,Otro,Ir a lugar de esparcimiento,Ninguno en particular (usaba distintos modos),S�,S�,6,6,,,,,,,,,,,,,
8/12/2018 16:18:43,Masculino,,29,Estudiante,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),S�,S�,S�,,,,,,,,,
8/12/2018 18:01:44,Femenino,,28,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Muy buena,,,,Regular,Falta de bicis disponibles o espacios para devoluci�n,,,Buenas,Buenos,S�,Muy �til,S�,No sabe/No contesta,No sabe/No contesta,Protecci�n del ambiente,Ir/volver al trabajo,Colectivo,No,No,8,8,,,,,,,,,,,,,,,
8/12/2018 18:28:10,Masculino,,18,Estudiante,,Ha aumentado,Bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Buenos,S�,Muy �til,No,Suficiente,Insuficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/ volver de mi lugar de estudio,Colectivo,S�,No,7,8,,,,,,,,,,,,,
8/12/2018 19:32:59,Femenino,,22,Estudiante,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,S�,S�,S�,,,,,,,,,
8/12/2018 19:35:06,Femenino,,21,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Estaciones frecuentemente fuera de servicio,Colectivo,S�,No,S�,,,,,,,,,
8/12/2018 19:37:33,Femenino,,71,Jubilado/ Pensionado,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,No,S�,,,,,,,,,
8/12/2018 20:41:45,Femenino,,41,Trabajador independiente,,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Algo �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,No,7,7,,,,,,,,,,,,
8/12/2018 22:12:15,Masculino,,33,Estudiante,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Otro,No,S�,No sabe/ No contesta,,,,,,,,,
8/12/2018 22:46:57,Femenino,,28,Estudiante,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Estaciones frecuentemente fuera de servicio,A pie,S�,No,S�,,,,,,,,,
8/12/2018 23:33:19,Femenino,,32,Trabajador independiente,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,No,No sabe/ No contesta,,,,,,,,,
8/12/2018 23:34:36,Femenino,,16,Estudiante,,Ha aumentado,Muy bueno,,,,Muy buena,,,,Regular,Falta de bicis disponibles o espacios para devoluci�n,,,Muy buenas,Buenos,S�,Muy �til,No,Suficiente,No sabe/No contesta,Cuido mi salud, Protecci�n del ambiente, Comodidad,La uso para todas mis actividades,Bici propia,No,No,8,8,,,,,,,,,,,,,
8/13/2018 0:53:43,Femenino,,26,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Falta de disponibilidad de bicicletas o espacios para devoluci�n,A pie,S�,No,S�,,,,,,,,,
8/13/2018 1:18:02,Femenino,,50,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Colectivo,S�,S�,S�,,,,,,,,,
8/13/2018 8:40:40,Masculino,,33,Trabajador en relaci�n de dependencia,,Ha sido constante,Regular,Neum�ticos desinflados, Problemas para regular el asiento, Ausencia o mal funcionamiento de luces,,,Regular,Dise�o general deficiente,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Actividades sociales,Auto como conductor,S�,No,6,5,,,,,,,,,,
8/13/2018 8:57:14,Femenino,,25,Trabajador en relaci�n de dependencia,,Ha aumentado,Muy bueno,,,,Regular,Tipo de asiento,,,Bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,S�,No,4,8,,,,,,,,,,,,,,
8/13/2018 9:04:46,Masculino,,52,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,A pie,No,S�,S�,,,,,,,,,
8/13/2018 9:38:54,Femenino,,19,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Regular,Problemas para liberar la bici,,,Buenas,Buenos,S�,Muy �til,S�,Suficiente,Suficiente,Comodidad,Ir/ volver de mi lugar de estudio,Colectivo,No,S�,10,9,,,,,,,,,,,,,,,
8/13/2018 9:46:31,Femenino,,31,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Ninguno en particular (uso distintos modos),S�,S�,No sabe/ No contesta,,,,,,,,,
8/13/2018 10:12:16,Femenino,,39,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Buenos,No,,S�,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/volver al trabajo,Colectivo,No,No,8,8,,,,,,,,,,,,
8/13/2018 10:19:04,Femenino,,42,Trabajador en relaci�n de dependencia,,Ha aumentado,Muy bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Buenos,S�,Algo �til,No,Suficiente,Insuficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/volver al trabajo,Auto como conductor,S�,No,9,8,,,,,,,,,,,,
8/13/2018 10:36:30,Masculino,,28,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Malos,S�,Algo �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,La uso para todas mis actividades,Colectivo,S�,No,9,8,,,,,,,,,,,
8/13/2018 11:00:09,Femenino,,34,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Neum�ticos desinflados, Problemas para regular el asiento, Pedales da�ados,,,Buena,,,,Regular,Problemas para liberar la bici, Problemas al anclar la bici,,,Muy buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero,Ir/volver al trabajo,Ninguno en particular (usaba distintos modos),No,S�,6,6,,,,,,,,,,,
8/13/2018 11:04:01,Femenino,,28,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Otro,,,Regular,Otro,,,Regular,Otro,,,Muy buenas,Muy buenos,No,,No,No sabe/No contesta,No sabe/No contesta,Comodidad,Ir/volver al trabajo,Colectivo,No,S�,8,5,,,,,,,,,,,,,,,
8/13/2018 12:46:16,Femenino,,21,Estudiante,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,No,No sabe/ No contesta,,,,,,,,,
8/13/2018 13:17:55,Masculino,,25,Estudiante,,Ha sido constante,Bueno,,,,Regular,Bici muy pesada, Tipo de asiento,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud,La uso para todas mis actividades,Colectivo,S�,S�,8,7,,,,,,,,,,,,
8/13/2018 13:25:27,Masculino,,30,Trabajador en relaci�n de dependencia,,Ha sido constante,Muy bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Protecci�n del ambiente,Actividades sociales,Colectivo,S�,No,10,8,,,,,,,,,,,,,
8/13/2018 13:36:33,Masculino,,44,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,S�,S�,,,,,,,,,
8/13/2018 13:52:22,Femenino,,31,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Muy buenos,No,,No,Insuficiente,Suficiente,Ahorro de tiempo,Uso recreativo/ deportivo (sin destino espec�fico),A pie,S�,No,8,8,,,,,,,,,,,,,,,
8/13/2018 14:29:05,Femenino,,20,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Insuficiente,Ahorro de tiempo,Ir/ volver de mi lugar de estudio,Colectivo,No,S�,10,10,,,,,,,,,,,,,,,
8/13/2018 14:40:14,Masculino,,24,Estudiante,,Ha sido constante,Regular,Mal funcionamiento mec�nico, Problemas para regular el asiento, Ausencia o mal funcionamiento de luces, Pedales da�ados, Hace ruido al andar,,,Regular,Se debe pedalear mucho para avanzar, Tipo de manubrio inc�modo, Tipo de asiento,,,Regular,Problemas al leer la tarjeta, Problemas para liberar la bici, Anclajes rotos, Falta de bicis disponibles o espacios para devoluci�n,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/ volver de mi lugar de estudio,Colectivo,No,S�,8,7,,,,
8/13/2018 14:47:05,Masculino,,33,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Regular,Tipo de manubrio inc�modo, Bici muy pesada, Otro,,,Bueno,,,,Buenas,Regulares,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Actividades sociales,Bici propia,No,No,7,6,,,,,,,,,
8/13/2018 16:01:45,Femenino,,31,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Insuficiente,Insuficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/ volver de mi lugar de estudio,A pie,No,No,7,7,,,,,,,,,,,
8/13/2018 16:14:32,Masculino,,33,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Estaciones frecuentemente fuera de servicio,Colectivo,S�,S�,S�,,,,,,,,,
8/13/2018 16:19:24,Masculino,,52,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici, en relaci�n a las condiciones del tr�nsito en la ciudad,,Colectivo,No,No,No sabe/ No contesta,,,,,,,,
8/13/2018 17:00:50,Femenino,,17,Estudiante,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Colectivo,S�,S�,S�,,,,,,,,,
8/13/2018 17:24:59,Femenino,,54,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Regular,Tipo de asiento, Dise�o general deficiente,,,Regular,Falta de bicis disponibles o espacios para devoluci�n,,,Regulares,Regulares,No,,No,Suficiente,No sabe/No contesta,Ahorro de tiempo, Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,No,3,3,,,,,,,,,,,,,
8/13/2018 18:16:44,Masculino,,36,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Buenos,No,,No,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud,La uso para todas mis actividades,Taxi/ Rem�s,No,No,9,9,,,,,,,,,,,,,,
8/13/2018 18:46:32,Femenino,,30,Estudiante,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,A pie,S�,No,S�,,,,,,,,,
8/13/2018 19:22:05,Masculino,,35,Desocupado,,Ha sido constante,Regular,Mal funcionamiento mec�nico, Neum�ticos desinflados, Problemas para regular el asiento, No funciona el timbre, Hace ruido al andar,,,Muy buena,,,,Bueno,,,,Buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo,Actividades sociales,Bici propia,S�,S�,8,6,,,,,,,,,,,
8/13/2018 19:53:19,Masculino,,52,Trabajador independiente,,Ha sido constante,Muy bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de dinero,La uso para todas mis actividades,Auto como conductor,No,S�,8,8,,,,,,,,,,,,,,,
